|k|ST_d1_num|CST_wo_d1_num|CST_wi_d1_num|ST_d2_num|CST_wo_d2_num|CST_wi_d2_num|CF_d1_num|CF_d2_num|CF_avgCI_l|CF_avgCI_u|ST_d1_diff|CST_wo_d1_diff|CST_wi_d1_diff|ST_d2_diff|CST_wo_d2_diff|CST_wi_d2_diff
41|42|73|330|443|64|324|324|376|262|0.12219042056074766|0.15611039719626185|0.29778212654924985|0.7120490620490624|0.5378235077956838|0.3288690476190476|0.7246472663139333|0.7266006316393911
42|43|74|331|444|61|324|324|376|262|0.12205490654205647|0.15583002336448595|0.28849780012570714|0.7088456404131247|0.5356777231777236|0.3339687380861609|0.7235142118863053|0.7254489337822672
43|44|76|332|445|61|325|325|376|262|0.12214018691588811|0.15575876168224273|0.28199760765550247|0.7071467688937572|0.5346317103620468|0.330849478390462|0.721678321678322|0.7235555555555555
44|45|78|335|447|62|326|326|376|262|0.12214894859813062|0.1557155373831774|0.2754985754985753|0.7007628524046434|0.5320494115358425|0.3268817204301074|0.7192229038854806|0.7210589490530809
45|46|78|335|447|63|328|328|376|262|0.12220911214953269|0.15563317757009304|0.27369007803790407|0.700908500973394|0.5320100909134197|0.3188405797101449|0.7152704135737011|0.7170472236637263
46|47|80|338|449|63|328|328|376|262|0.12204731308411203|0.15539252336448622|0.26329787234042556|0.6940073020269422|0.5289996288047518|0.31577169875042216|0.7143227815256876|0.7160823170731706
47|48|81|339|450|65|331|332|376|263|0.12220210280373806|0.1553247663551404|0.2582304526748972|0.6922320550639138|0.5278911564625842|0.30480769230769234|0.7083962739174223|0.7081386771576099
48|49|81|339|450|65|331|332|376|263|0.1222891355140185|0.1552575934579437|0.2585034013605442|0.6924929263740897|0.5279555555555562|0.3029827315541601|0.7086133547074422|0.7083132530120478
49|50|84|342|453|65|331|334|376|265|0.12227219626168215|0.15528504672897198|0.24857142857142853|0.6864912280701748|0.5243907717612439|0.30215384615384616|0.7083383685800597|0.7041211694258539
50|51|84|343|453|64|332|334|376|265|0.12240537383177567|0.15525992990654192|0.24883286647992517|0.6849596981649801|0.5246221769400585|0.3042279411764705|0.7065910701630047|0.7043413173652695
51|52|85|343|453|66|334|336|376|265|0.12245327102803731|0.15516530373831822|0.24660633484162897|0.685187261717874|0.5246782456578796|0.2969114219114219|0.7027867342238601|0.7005278526504943
52|53|84|343|453|65|335|336|376|265|0.12247605140186925|0.15499415887850468|0.2452830188679246|0.6848561527036694|0.5243234404382291|0.2957910014513789|0.7004787383835541|0.700176366843033
53|54|85|344|454|65|336|337|376|265|0.12262616822429916|0.1549760514018691|0.24270152505446618|0.6834086993970709|0.5234681617941535|0.2954415954415954|0.6990189594356256|0.698678176422983
54|55|86|344|454|67|337|339|376|266|0.12248598130841143|0.15493866822429886|0.23868921775898524|0.6829809725158561|0.5230490874763996|0.28873812754409767|0.696574049096304|0.6943215339233038
55|56|87|344|454|68|340|340|376|266|0.122471378504673|0.15476518691588773|0.23296387520525447|0.682672342192691|0.5227220032460003|0.2807247899159663|0.6904411764705883|0.6920536635706911
56|57|88|344|454|66|340|340|376|266|0.12251927570093481|0.15453971962616775|0.2302631578947369|0.6822725418196651|0.5223302445693458|0.28495481127060085|0.689989680082559|0.69158215010142
57|58|89|345|455|69|341|341|376|266|0.12264077102803735|0.15453037383177604|0.22820612165827206|0.680759620189905|0.5214378841497475|0.278360819590205|0.6884417029022145|0.6899945325314378
58|59|89|345|455|68|342|342|376|266|0.12266004672897202|0.15441997663551424|0.22795657969910502|0.6807172684844017|0.5213186813186824|0.27891326021934193|0.6864902368916641|0.6880116959064327
59|60|90|348|456|68|343|343|376|266|0.12272721962616852|0.154408878504673|0.22462962962962962|0.6750000000000002|0.5202041990221463|0.2774509803921568|0.6845966958211857|0.6860870812025044
60|61|91|349|457|67|343|343|376|266|0.12280957943925272|0.15437499999999985|0.22248243559718964|0.6733524355300862|0.5191995482459252|0.27966723758257883|0.6848444295751087|0.6863067807768272
61|62|90|349|457|66|343|343|376|266|0.12281016355140216|0.15433235981308394|0.22347670250896065|0.6733062205379424|0.5190858254315581|0.2795698924731183|0.6847079845763189|0.6861492896478321
62|63|91|350|458|66|343|343|376|266|0.12280432242990674|0.15423014018691583|0.22135007849293545|0.6712925170068031|0.5178084061135371|0.2809042809042807|0.684575871164793|0.685996720116618
63|64|91|350|458|66|343|344|376|267|0.12274299065420585|0.1541168224299061|0.22098214285714285|0.6710267857142858|0.5175344306348678|0.2805397727272727|0.6842656705539358|0.6838103756708404
64|65|91|350|458|66|343|344|376|267|0.12282067757009332|0.1540397196261679|0.21994928148774284|0.6709010989010984|0.5173680031758618|0.2808857808857807|0.6841444270015692|0.683668076109936
65|66|91|351|459|67|344|344|376|267|0.12282710280373821|0.15398306074766394|0.2196137196137197|0.6690408357075026|0.5162098006698539|0.2786069651741293|0.6822586328400284|0.6836601874349185
66|67|92|355|461|67|344|344|376|267|0.122919976635514|0.15395502336448627|0.21868916288124604|0.6618457010721043|0.5141635830036995|0.280017821341056|0.6824453314821243|0.6838235294117648
67|68|92|358|462|70|346|348|376|269|0.12291238317757|0.15393925233644878|0.21691176470588233|0.6562602694709169|0.5129556433904257|0.2680672268907562|0.6784257055423326|0.6761202731967346
68|69|91|359|462|69|346|350|376|271|0.12293282710280369|0.15385747663551402|0.218665392578436|0.6544749909167975|0.5129251700680266|0.2701113211510187|0.6783111334506154|0.6723673469387755
69|70|91|359|462|69|349|352|376|272|0.12305373831775664|0.15384579439252322|0.21821036106750397|0.6547552725825708|0.5130784708249487|0.2685300207039338|0.6728612361850187|0.6688540332906528
70|71|91|360|462|69|350|352|376|272|0.12310163551401852|0.15382885514018682|0.21699427333230142|0.6530125195618152|0.5130772005772003|0.2676056338028169|0.6710261569416498|0.6688368055555561
71|72|91|360|462|70|351|353|376|272|0.12308936915887826|0.15378329439252345|0.21688034188034191|0.653047839506173|0.5130463144161773|0.26408730158730154|0.6692386831275723|0.667041794404129
72|73|90|363|462|71|353|354|376|272|0.12312324766355137|0.15386331775700934|0.21887366818873666|0.6479489792067626|0.5132210132210133|0.2600810341501062|0.6657223796033996|0.6653305848221098
73|74|90|363|462|73|356|357|376|273|0.12312558411214942|0.1538358644859808|0.21786786786786796|0.6480157843794205|0.5132178932178924|0.2523139577934099|0.6603780747039171|0.6600186741363212
74|75|92|365|464|74|356|359|376|275|0.1231530373831775|0.15386273364485945|0.212463768115942|0.6444931506849314|0.5109743647912888|0.2500900900900901|0.660262172284644|0.6564286761471925
75|76|92|365|464|74|358|360|376|276|0.12314719626168216|0.15375408878504682|0.2115274599542334|0.6443763518385006|0.510831840573221|0.2489331436699857|0.6565715965892387|0.6545454545454548
76|77|92|365|464|75|359|360|376|276|0.12322955607476627|0.1537616822429907|0.2125917560700169|0.6446183953033265|0.5109692749778967|0.24848484848484845|0.6550663820858804|0.6547720797720799
77|78|95|368|467|75|360|360|376|276|0.12320035046728954|0.15377686915887884|0.20634278002699052|0.6394927536231884|0.5077385953975014|0.24871794871794875|0.6533475783475781|0.6547819971870602
78|79|95|370|468|74|360|361|376|277|0.12320794392523363|0.15382184579439268|0.2042638241172552|0.6361614779336301|0.5067040598290591|0.24854601436879914|0.653340365682138|0.6530470914127423
79|80|96|371|469|73|361|362|376|278|0.12316588785046721|0.15373656542056088|0.20156249999999998|0.6342991913746631|0.5054621074521574|0.249486301369863|0.6513850415512465|0.651115203601391
80|81|95|371|469|74|363|363|376|278|0.12316530373831774|0.15368282710280384|0.20285899935022733|0.6341885461382315|0.5053304904051169|0.24541207874541207|0.6477910417304356|0.6492306658603778
81|82|95|372|469|74|363|363|376|278|0.12327511682243009|0.15363259345794386|0.20243902439024386|0.6325072121688966|0.5053048012947321|0.24489123269611082|0.6477860646375067|0.6492084038633875
82|83|98|376|472|74|363|363|376|278|0.12327745327102822|0.15363434579439236|0.1963363658716499|0.6259292489105359|0.5021690879741727|0.2450341908173233|0.6478143980882206|0.6492194674012863
83|84|98|380|472|74|363|363|376|278|0.12324007009345812|0.1536974299065418|0.19521379980563655|0.6194235588972437|0.5021934197407768|0.24436936936936934|0.6477436704709439|0.6491330416464101
84|85|98|381|472|75|364|364|376|278|0.12331366822429932|0.15374591121495315|0.195798319327731|0.6182183109464257|0.5024881750098543|0.24188235294117638|0.6464447317388492|0.6478085867620761
85|86|99|382|472|76|365|365|376|278|0.12328271028037406|0.1537412383177567|0.19332863518910026|0.6165225861439189|0.5023865186051047|0.23837209302325574|0.6445683338642888|0.6459140292867265
86|87|100|383|473|76|365|367|376|280|0.12333411214953287|0.1537920560747662|0.1917241379310345|0.6151676120164459|0.5014895252738798|0.23805202661826982|0.6447173673437252|0.6427111716621252
87|88|99|383|473|78|366|369|376|282|0.12330198598130844|0.15375876168224273|0.1924931129476584|0.6151495371469263|0.5014371570420691|0.23382867132867127|0.6429148037754597|0.6392923479796594
88|89|99|383|473|79|369|370|376|282|0.12326752336448614|0.1537336448598129|0.19248666439677675|0.6150438583624251|0.5013154803852483|0.23168823780401077|0.6377698608446755|0.6375075075075077
89|90|100|384|474|79|370|373|376|285|0.1233913551401869|0.15377570093457946|0.19011111111111106|0.6138310185185187|0.5005332220522101|0.23136427566807305|0.6363963963963967|0.6329140028871933
90|91|101|385|475|79|371|375|376|286|0.12331016355140194|0.1537412383177572|0.18724839516918715|0.6120165548736981|0.4992677345537764|0.22868270969536778|0.634459879742899|0.6293913043478258
91|92|100|386|475|82|378|378|376|286|0.12323422897196253|0.15373014018691614|0.18782608695652164|0.6102444244199141|0.4990831918505935|0.22004241781548242|0.6228720956981824|0.6243101780736185
92|93|100|386|475|82|378|379|376|287|0.12321378504672906|0.1536168224299065|0.18741935483870983|0.6100618418853417|0.4989025755879058|0.21951219512195144|0.6226318484382999|0.6224948071633075
93|94|100|386|475|84|380|381|376|287|0.12325817757009344|0.1536723130841124|0.18638297872340423|0.6102965494432806|0.49905817174515216|0.21441236068895647|0.6196808510638295|0.6195330846802047
94|95|101|387|475|83|380|381|376|287|0.12320268691588786|0.15362967289719642|0.18467952058363724|0.608513531891745|0.4988596491228065|0.21547241597970823|0.6194182825484765|0.6192585301837269
95|96|103|389|477|84|380|381|376|287|0.12323948598130842|0.15359521028037382|0.18082524271844663|0.6055323479005997|0.49685534591195013|0.21366567460317462|0.6195175438596491|0.6193413967583946
96|97|105|391|479|82|380|381|376|287|0.12331775700934582|0.15367348130841121|0.17771232204221882|0.6027895694360217|0.49503642793234176|0.21636912245411102|0.6198046663049374|0.619610048743907
97|98|106|392|479|83|381|382|376|287|0.12332885514018685|0.15374007009345805|0.17577974586060838|0.601442107455227|0.4951603719870942|0.2129333661175314|0.6184048422518614|0.6181976836427097
98|99|106|393|479|83|381|383|376|288|0.12335221962616831|0.15378563084112137|0.1758147512864494|0.6000719664841799|0.49526096033402883|0.2134599002068881|0.6184946578647362|0.6167362924281986
99|100|107|395|480|85|383|385|376|288|0.12335747663551423|0.15372196261682217|0.17383177570093453|0.5969367088607594|0.49412128712871245|0.20870588235294116|0.6152219321148825|0.6134756332776138
100|101|109|398|483|86|386|387|376|289|0.12338259345794415|0.1537283878504671|0.17031519665728026|0.5924921637892433|0.4910688913246454|0.20596361961777565|0.6105268557943878|0.6103511171910625
101|102|111|399|484|87|387|390|376|291|0.1233872663551407|0.1538049065420559|0.16701996113760814|0.5912084131898372|0.490190965257162|0.20351588911426624|0.6091097937883163|0.6059497137167043
102|103|112|399|484|84|387|390|376|291|0.12337091121495355|0.1536945093457943|0.16487517337031912|0.5910650412438865|0.490046884933249|0.2059639389736478|0.6089410702190111|0.6057692307692308
103|104|111|399|484|86|389|391|376|291|0.12339719626168262|0.15375584112149515|0.16649341649341656|0.5912377096587624|0.4901613537977177|0.20270572450805016|0.6060658493177774|0.6044087200097427
104|105|112|399|484|85|390|391|376|291|0.12338726635514052|0.15374065420560726|0.16564625850340123|0.5912161355770377|0.4901177296117268|0.20492997198879542|0.6045177045177043|0.6043526516431019
105|106|110|400|484|84|390|391|376|291|0.12341004672897221|0.15372897196261645|0.16792452830188684|0.589764150943396|0.49011353981617334|0.20586253369272242|0.604523463957426|0.6043454358582113
106|107|112|400|484|84|391|391|376|291|0.12346845794392543|0.1536764018691586|0.16513684913217622|0.5899065420560752|0.490205081114172|0.20616377392078322|0.6031503214857664|0.6044567585488301
107|108|111|400|484|84|391|392|376|292|0.12344275700934601|0.153667056074766|0.16599933266599934|0.5898379629629628|0.49012434604594757|0.20612874779541443|0.6030595813204508|0.602883355176933
108|109|111|401|485|86|392|393|376|292|0.12341471962616837|0.1536600467289718|0.16629473510207454|0.5882998924706584|0.4890346766635425|0.20268828675058684|0.601408912188729|0.6012260004626416
109|110|110|401|485|88|393|394|376|292|0.12333177570093473|0.15355198598130804|0.16677685950413226|0.5879165722058494|0.4886969443670482|0.19876033057851236|0.5995373583159845|0.5993506196551887
110|111|109|401|485|89|394|395|376|292|0.1234088785046729|0.15348656542056102|0.16827837011323246|0.5879445530318348|0.48869661266568554|0.19678105071363497|0.5980930168747428|0.5978978300180832
111|112|110|401|485|89|395|395|376|292|0.12345385514018688|0.15350350467289733|0.1662337662337662|0.588083363021019|0.48878751938691717|0.1962279293739968|0.5967676311030743|0.5980284530077289
112|113|110|403|485|91|397|397|376|292|0.1234217289719627|0.15350058411214965|0.16653258246178612|0.5851028788510947|0.4887140531741719|0.19274530778955568|0.593745123826932|0.5949887312740292
113|114|111|407|486|89|397|397|376|292|0.12341588785046714|0.15353446261682252|0.16500711237553348|0.579421526789948|0.4877437824297729|0.19505223733491034|0.5937292854302003|0.5949622166246853
114|115|111|408|486|89|397|398|376|293|0.12349824766355132|0.15351869158878523|0.16435566000783391|0.5782608695652174|0.48793812970058204|0.19462628236443574|0.5939546599496222|0.5937445849939351
115|116|114|412|489|89|397|399|376|294|0.12348481308411205|0.15353913551401885|0.1597096188747731|0.5726690659524608|0.4849422334084903|0.19401394808213862|0.593872144532268|0.5922284343336971
116|117|115|413|489|89|397|401|376|296|0.12339894859813068|0.15343224299065436|0.1577108881456706|0.5708905030938927|0.4845932549998266|0.19341208105253035|0.5934035178367668|0.5889302168308038
117|118|114|414|489|89|398|403|376|298|0.12333469626168216|0.1533814252336451|0.15819209039548027|0.5692909195119955|0.48438762007870534|0.192249095410398|0.591644663997956|0.5858164605792684
118|119|115|415|490|91|404|406|376|299|0.1233376168224299|0.15341004672897207|0.156740957252466|0.5679862306368324|0.48343537414966004|0.18819835626558304|0.5831391962725677|0.581650246305419
119|120|115|415|490|91|404|406|376|299|0.12326051401869163|0.1532546728971961|0.15637681159420297|0.5676104417670683|0.48310001686625|0.18763736263736272|0.5827557755775579|0.5812604323576109
120|121|116|416|491|90|405|406|376|299|0.12318516355140195|0.1531869158878504|0.15474494157879745|0.565956770502225|0.4818536943674667|0.18833792470156116|0.5810223446587083|0.5809173867398857
121|122|116|417|491|91|407|407|376|299|0.12316939252336442|0.15319217289719636|0.1544657998869418|0.5645909501906672|0.4818273640984883|0.18645289137092416|0.5782011519716438|0.579473042887677
122|123|115|417|491|91|407|410|376|302|0.12310630841121498|0.15312499999999998|0.15553199010250973|0.56432902458521|0.48158793771762726|0.18591977128562492|0.5778550168794071|0.575059008654603
123|124|116|417|491|91|408|410|376|302|0.12317056074766342|0.15321261682243012|0.15524193548387105|0.5646515046027698|0.48184114052953225|0.18690180786954985|0.5767907969639472|0.5753560975609759
124|125|116|418|492|92|410|411|376|302|0.123179906542056|0.15315420560747667|0.15524137931034473|0.5632727272727275|0.4808201058201054|0.18504347826086945|0.5740097560975611|0.5739389024060556
125|126|117|421|495|93|411|412|376|302|0.12317523364485962|0.15323306074766355|0.15398182064848717|0.559344719677261|0.47796070945677216|0.1833077316948284|0.572664426679025|0.5725861937160768
126|127|117|421|495|95|413|414|376|302|0.12321553738317738|0.15325175233644855|0.15398075240594916|0.5595039931172497|0.4780776515151515|0.18010774968918344|0.570132123315094|0.5700483091787439
127|128|118|423|496|96|415|415|376|302|0.12324941588785032|0.15330957943925227|0.15320444915254236|0.5570515661938534|0.4772599399849959|0.17879231770833334|0.5676204819277109|0.568861492481554
128|129|116|424|496|95|415|416|376|303|0.1232394859813083|0.15333586448598124|0.15604116546377983|0.5557627614450782|0.4772642679900749|0.18008975928192583|0.5675912954142149|0.5675110946745564
129|130|118|426|497|95|415|416|376|303|0.1232920560747662|0.1534223130841121|0.15469361147327235|0.5534488985193211|0.47653862103921313|0.1811336032388663|0.5678220574606117|0.5677297416324134
130|131|120|427|498|95|417|417|376|303|0.12335105140186911|0.15342231308411192|0.15267175572519076|0.5523892950998445|0.47576670317634084|0.18135797509039778|0.5653797572628919|0.5666012644429909
131|132|120|428|499|96|418|418|376|303|0.12334112149532689|0.15343808411214954|0.1523989898989899|0.5511009629000283|0.47479922250516093|0.1796875|0.5640495867768596|0.5652588408821094
132|133|119|428|499|95|420|422|376|305|0.12333820093457931|0.15344392523364486|0.15359828141783033|0.5511207926357948|0.47480034696258144|0.1795013850415513|0.5614214106695307|0.5600551743651413
133|134|120|430|500|96|420|422|376|305|0.12329322429906536|0.15340128504672887|0.15199004975124383|0.5484033321763279|0.4737037037037041|0.17817164179104486|0.5612117981520969|0.559838511497279
134|135|121|432|501|98|420|422|376|305|0.12323306074766344|0.15341530373831774|0.15035200489745942|0.5457647462277094|0.47265762592462085|0.17603930461073314|0.5610758377425046|0.5596947309729582
135|136|121|434|501|99|422|422|376|305|0.12324182242990635|0.15343866822429905|0.15046183762761303|0.5433213608023856|0.4727042265833291|0.1752079619726678|0.5585273208809592|0.5597260179195348
136|137|121|434|501|99|422|422|376|305|0.12319976635514006|0.15339193925233616|0.15075104059841954|0.5432406068148944|0.47261997743643147|0.17584605175846052|0.5584287542809699|0.5596194793598462
137|138|121|434|501|99|422|422|376|305|0.12321028037383165|0.15340303738317732|0.15043717810516222|0.5432945969411607|0.47265181866482786|0.17581613233787138|0.5584689882546878|0.5596508575130412
138|139|120|435|502|98|423|425|376|307|0.12324824766355139|0.15344509345794352|0.15173860911270987|0.5421979657653178|0.4718269778030738|0.17699309939803262|0.5572903379424111|0.5559327731092437
139|140|121|436|502|99|423|427|376|309|0.12327978971962601|0.15347137850467266|0.1511216056670602|0.5410878112712981|0.47192789127179297|0.17676767676767674|0.5573792637622431|0.553507067284535
140|141|122|437|503|99|426|427|376|309|0.12325876168224292|0.1535|0.15009882571793973|0.5398672444292969|0.4709909556744038|0.17694677269145356|0.5535411047847365|0.5534848434871525
141|142|120|437|503|99|426|427|376|309|0.12334637850467291|0.15356542056074732|0.15252347417840373|0.5401585715667002|0.47122857262022294|0.17698107838952912|0.5538418303246714|0.5537740947577008
142|143|121|438|503|100|428|429|376|310|0.12331308411214933|0.15355081775700918|0.1511298618736635|0.5388606826962988|0.47115915617406723|0.1754545454545454|0.5512221423436372|0.5511687386687386
143|144|121|439|503|101|429|429|376|310|0.12332827102803733|0.15355257009345827|0.15185950413223134|0.5377436092128575|0.47124151641872947|0.17546754675467544|0.5500356125356125|0.5512257857085446
144|145|123|441|504|101|429|430|376|311|0.12334228971962594|0.15359988317757037|0.14925707877768432|0.5354288841973571|0.4704011741682982|0.17541823147832028|0.5501165501165501|0.5500637145587766
145|146|124|442|505|101|429|430|376|311|0.12338901869158883|0.15359112149532722|0.14853071144498456|0.5342465753424659|0.4694820502458407|0.175844296758443|0.5501165501165501|0.5500553709856035
146|147|125|443|506|101|430|431|376|311|0.12339252336448621|0.15360338785046718|0.14770068027210884|0.5330692096251594|0.4685663924794357|0.17545632114231827|0.5488846701471287|0.5488179594908139
147|148|125|444|507|104|432|433|376|311|0.12339427570093467|0.1536653037383179|0.1483783783783784|0.5319728512296084|0.46772037117932747|0.1722323284823285|0.5464996246246252|0.5464296232000865
148|149|127|444|507|104|434|434|376|311|0.12348598130841115|0.1537242990654208|0.14696401204882947|0.5323024366648523|0.4679947403024315|0.17223799690242647|0.5443664367673889|0.5455145929339472
149|150|127|444|507|106|434|434|376|311|0.12354731308411201|0.15383294392523403|0.14829396325459315|0.5326276276276272|0.4682654753974164|0.17220125786163523|0.5447004608294927|0.5458388012329479
